11,11893.4888,4.70E-25,1.31E-07,0.0617,0.2818,1293.634,0.68,0,30,1,928,1029,452
11,11893.8577,9.91E-25,2.99E-09,0.0912,0.5,136.762,0.62,0,28,1,404,303,455
11,11894.065,1.62E-25,1.35E-07,0.0617,0.2818,1293.02,0.68,0,30,1,918,1019,342
11,11894.179,3.00E-26,4.72E-10,0.0778,0,326.625,0.68,0,28,1,514,515,62
11,11895.5925,3.24E-25,3.01E-09,0.0908,0.454,142.279,0.76,0,28,1,414,313,465
11,11897.051,5.80E-27,5.35E-10,0.1009,0.4593,1006.116,0.68,0,29,1,725,836,62
11,11897.211,2.53E-25,1.08E-07,0.0683,0.3009,1360.236,0.68,0,30,1,844,945,462
11,11900.5564,2.96E-25,3.05E-09,0.0972,0.418,95.176,0.68,0,28,1,312,211,455
11,11901.5653,5.10E-25,1.00E-07,0.0683,0.3009,1201.922,0.68,0,30,1,826,927,452
11,11902.342,6.80E-27,4.94E-10,0.0644,0.3841,931.237,0.68,0,30,1,726,743,62
11,11904.731,9.71E-26,7.50E-10,0.0844,0.4389,382.517,0.68,0,30,1,313,432,342
11,11904.863,3.64E-25,1.27E-07,0.0617,0.2818,1114.534,0.68,0,30,1,909,10010,462
11,11905.548,1.09E-24,1.26E-07,0.0617,0.2818,1114.55,0.68,0,30,1,919,10110,462
11,11906.428,7.97E-26,9.23E-08,0.0683,0.3009,1340.886,0.68,0,30,1,845,946,432
11,11908.104,1.00E-26,9.38E-11,0.0979,0.4706,446.511,0.74,0,29,1,414,523,62
11,11908.646,3.47E-26,9.63E-09,0.0617,0.2818,1293.634,0.68,0,30,1,10010,1029,352
11,11908.684,3.90E-26,8.11E-10,0.0707,0.3763,610.341,0.68,0,29,1,432,541,62
11,11908.734,2.96E-25,3.14E-09,0.0837,0.44,222.052,0.68,0,28,1,505,404,365
11,11909.245,3.40E-27,3.07E-09,0.0617,0.2818,1293.02,0.68,0,30,1,10110,1019,62
11,11909.273,2.00E-25,2.54E-09,0.0778,0.4291,508.812,0.68,0,30,1,413,532,62
11,11909.352,4.00E-27,2.72E-10,0.071,0.4228,888.599,0.68,0,30,1,633,652,62
11,11909.416,4.10E-27,5.11E-10,0.0894,0.4502,816.694,0.68,0,29,1,624,735,62
11,11909.882,1.22E-25,9.12E-08,0.0683,0.3009,1477.298,0.68,0,30,1,853,954,342
11,11909.9857,9.14E-25,3.28E-09,0.0812,0.443,224.838,0.61,0,28,1,515,414,465
11,11910.211,1.30E-26,8.10E-10,0.0722,0.3692,610.114,0.68,0,29,1,431,542,60
11,11910.4733,1.88E-25,1.19E-07,0.0683,0.3009,1216.232,0.68,0,30,1,836,937,442
11,11911.638,3.10E-26,7.49E-08,0.0683,0.3009,1474.981,0.68,0,30,1,854,955,62
11,11916.352,2.30E-25,1.99E-09,0.0778,0.4291,446.511,0.68,0,30,1,404,523,462
11,11917.002,9.00E-26,2.94E-10,0.0919,0.4661,136.762,0.68,0,28,1,322,303,62
11,11918.052,4.90E-26,3.90E-10,0.071,0.4228,447.252,0.68,0,28,1,615,616,62
11,11918.851,5.95E-25,2.48E-09,0.0937,0.506,134.902,0.75,0,28,1,322,221,335
11,11920.0414,5.95E-25,6.42E-08,0.0683,0.33,1079.08,0.68,0,30,1,817,918,442
11,11921.131,3.76E-25,1.23E-07,0.0683,0.3009,1080.386,0.68,0,30,1,827,928,462
11,11921.344,3.50E-26,6.02E-08,0.0683,0.3009,1631.384,0.68,0,30,1,862,963,62
11,11921.481,1.20E-26,6.19E-08,0.0683,0.3009,1631.251,0.68,0,30,1,863,964,62
11,11921.8647,5.46E-25,2.72E-08,0.039,0.3641,920.169,0.68,0,29,1,818,909,452
11,11922.0825,6.88E-25,3.29E-09,0.075,0.41,325.348,0.53,0,28,1,606,505,455
11,11922.2795,3.76E-25,1.18E-07,0.0758,0.3283,1050.158,0.68,0,30,1,734,835,462
11,11922.792,1.98E-25,2.49E-09,0.0914,0.462,136.164,0.61,0,28,1,321,220,365
11,11922.995,2.42E-25,3.50E-09,0.0778,0.387,326.625,0.57,0,28,1,616,515,355
11,11923.732,3.30E-26,3.81E-10,0.0843,0.4389,222.052,0.68,0,28,1,423,404,65
11,11923.9635,9.35E-25,3.36E-09,0.0922,0.487,173.365,0.68,0,28,1,413,312,455
11,11924.503,3.60E-26,4.56E-10,0.086,0.4723,508.812,0.78,0,29,1,423,532,60
11,11925.463,4.40E-27,4.75E-10,0.071,0.4228,757.78,0.68,0,30,1,625,642,62
11,11926.025,2.50E-26,5.30E-10,0.0858,0.4335,648.979,0.73,0,29,1,523,634,60
11,11927.85065,4.82E-25,1.09E-07,0.0758,0.3283,982.912,0.68,0,30,1,725,826,552
11,11932.456,2.23E-25,1.04E-07,0.0758,0.3283,1131.776,0.68,0,30,1,743,844,452
11,11933.273,3.80E-26,4.10E-09,0.071,0.4228,757.78,0.68,0,28,1,643,642,62
11,11933.9503,8.86E-25,1.33E-07,0.0683,0.3009,920.211,0.68,0,30,1,818,919,462
11,11933.994,1.34E-25,6.30E-09,0.0791,0.3965,885.6,0.68,0,29,1,716,827,342
11,11934.12,5.26E-26,2.51E-10,0.0778,0.4291,325.348,0.68,0,28,1,524,505,312
11,11934.769,1.10E-25,3.94E-09,0.071,0.4228,756.725,0.68,0,28,1,642,643,62
11,11935.0723,2.42E-24,1.21E-07,0.0683,0.347,920.169,0.68,0,30,1,808,909,462
11,11935.344,2.90E-25,6.02E-09,0.0711,0.342,610.341,0.52,0,28,1,542,541,65
11,11935.3556,5.54E-25,1.21E-08,0.0617,0.359,446.697,0.68,0,28,1,707,606,445
11,11935.504,1.10E-26,5.63E-10,0.0758,0.3283,885.6,0.68,0,28,1,826,827,62
11,11935.801,9.60E-26,5.97E-09,0.0688,0.345,610.114,0.68,0,28,1,541,542,65
11,11935.962,7.40E-25,5.88E-09,0.071,0,447.252,0.68,0,28,1,717,616,62
11,11936.0156,2.63E-25,6.12E-09,0.0844,0.4389,383.843,0.68,0,30,1,312,431,462
11,11937.391,2.50E-26,1.05E-09,0.0672,0.3989,488.134,0.83,0,29,1,331,440,60
11,11937.541,2.20E-25,9.24E-09,0.0844,0.4389,488.134,0.68,0,28,1,441,440,62
11,11937.554,6.07E-26,7.81E-10,0.0681,0.376,488.108,0.66,0,29,1,330,441,310
11,11937.658,6.50E-25,9.10E-09,0.0844,0.383,488.108,0.68,0,28,1,440,441,62
11,11937.6688,6.27E-25,9.35E-08,0.0758,0.377,1122.709,0.68,0,30,1,744,845,452
11,11938.922,1.34E-24,1.13E-07,0.0758,0.417,1006.116,0.68,0,30,1,735,836,362
11,11939.027,9.80E-27,3.47E-09,0.0683,0.3009,1080.386,0.68,0,30,1,909,928,62
11,11939.5173,2.87E-25,3.62E-09,0.0917,0.449,206.301,0.68,0,28,1,423,322,465
11,11940.495,5.30E-27,8.03E-10,0.0712,0.41,882.891,0.68,0,29,1,726,817,62
11,11940.533,8.30E-27,5.24E-09,0.0617,0.2818,1446.129,0.68,0,30,1,1019,1038,62
11,11941.014,3.00E-26,3.52E-09,0.0683,0.3009,1079.08,0.68,0,30,1,919,918,62
11,11942.437,7.94E-26,6.78E-08,0.0758,0.3283,1255.913,0.68,0,30,1,752,853,332
11,11942.666,1.80E-26,3.62E-10,0.0919,0.4661,285.219,0.68,0,30,1,212,331,62
11,11943.02622,2.60E-25,7.37E-08,0.0758,0.3283,1255.167,0.68,0,30,1,753,854,562
11,11944.177,1.60E-26,5.94E-10,0.0857,0.5197,503.968,0.72,0,29,1,422,533,60
11,11944.526,3.03E-25,3.77E-09,0.0551,0.283,586.243,0.44,0,28,1,808,707,465
11,11944.554,1.70E-26,3.53E-10,0.0778,0.4291,610.341,0.68,0,30,1,524,541,62
11,11944.724,8.50E-27,3.45E-10,0.0644,0.3841,586.479,0.68,0,28,1,716,717,62
11,11944.864,1.50E-25,6.09E-09,0.0573,0.267,586.479,0.68,0,28,1,818,717,65
11,11945.308,3.90E-25,5.82E-09,0.0844,0.569,275.497,0.68,0,28,1,514,413,62
11,11945.484,1.10E-26,4.51E-08,0.0683,0.3009,1810.589,0.68,0,30,1,871,972,62
11,11945.489,3.50E-27,4.31E-08,0.0683,0.3009,1810.584,0.68,0,30,1,872,973,62
11,11947.358,1.60E-26,3.80E-10,0.071,0.4228,446.697,0.68,0,28,1,625,606,62
11,11947.912,7.28E-25,3.15E-09,0.0915,0.44,212.156,0.68,0,28,1,422,321,455
11,11947.9745,2.57E-24,1.21E-07,0.0758,0.402,885.6,0.68,0,30,1,726,827,462
11,11948.322,8.10E-27,2.64E-11,0.0919,0.4661,136.762,0.68,0,28,1,220,303,62
11,11949.078,4.40E-26,1.13E-09,0.0458,0.3719,744.163,0.68,0,29,1,707,818,60
11,11949.083,5.06E-25,7.04E-08,0.0758,0.389,882.891,0.68,0,30,1,716,817,442
11,11949.845,1.04E-25,7.40E-09,0.0471,0.3083,744.064,0.68,0,29,1,717,808,330
11,11950.538,2.30E-25,5.91E-09,0.0479,0.275,744.163,0.3,0,28,1,919,818,65
11,11952.583,2.20E-26,2.78E-10,0.0778,0.4291,508.812,0.68,0,30,1,515,532,62
11,11953.387,2.30E-26,4.55E-08,0.0758,0.3283,1411.647,0.68,0,30,1,761,862,62
11,11953.417,7.00E-26,4.61E-08,0.0758,0.3283,1411.612,0.68,0,30,1,762,863,62
11,11955.1471,3.46E-24,1.12E-07,0.0644,0.458,782.41,0.68,0,30,1,624,725,462
11,11955.5871,2.42E-24,1.05E-07,0.0644,0.405,842.357,0.68,0,30,1,633,734,462
11,11955.641,3.80E-27,1.59E-10,0.0844,0.4389,488.134,0.68,0,30,1,423,440,62
11,11957.437,1.00E-26,7.38E-10,0.081,0.4415,709.609,0.68,0,29,1,615,726,60
11,11958.9812,1.52E-25,9.39E-10,0.0919,0.4661,285.419,0.68,0,30,1,211,330,442
11,11959.106,7.28E-25,3.76E-09,0.0844,0.4389,300.362,0.68,0,28,1,524,423,452
11,11959.323,2.60E-26,6.57E-10,0.0849,0.4533,383.843,0.59,0,29,1,322,431,60
11,11959.405,1.00E-26,1.81E-10,0.0978,0.444,315.779,0.74,0,29,1,313,422,62
11,11962.1095,1.74E-24,1.23E-07,0.0758,0.3283,744.064,0.68,0,30,1,707,808,462
11,11962.58,2.50E-26,3.38E-10,0.0731,0.3841,586.243,0.68,0,28,1,726,707,65
11,11962.69205,5.10E-24,1.20E-07,0.0758,0.3283,744.163,0.68,0,30,1,717,818,542
11,11964.45,4.40E-27,5.35E-09,0.0617,0.2818,1581.336,0.68,0,30,1,1028,1047,62
11,11965.996,1.21E-24,8.24E-09,0.0892,0.437,399.457,0.59,0,28,1,615,514,435
11,11966.002,9.60E-25,6.93E-08,0.0644,0.3841,931.237,0.68,0,30,1,642,743,62
11,11966.349,8.50E-26,7.10E-10,0.0878,0.4654,382.517,0.62,0,29,1,321,432,60
11,11966.381,2.15E-25,3.59E-09,0.0844,0.4389,315.779,0.68,0,30,1,303,422,452
11,11967.5193,2.42E-24,5.34E-08,0.0718,0.4212,704.214,0.68,0,29,1,625,716,462
11,11967.712,9.31E-25,1.06E-07,0.0785,0.466,816.694,0.68,0,30,1,634,735,455
11,11968.3128,4.45E-25,8.71E-08,0.0644,0.3841,927.744,0.68,0,30,1,643,744,452
11,11969.6385,1.41E-25,6.63E-09,0.0758,0.3283,885.6,0.68,0,30,1,808,827,462
11,11970.923,8.30E-27,5.67E-09,0.0683,0.3009,1216.232,0.68,0,30,1,918,937,62
11,11971.275,2.60E-26,3.93E-09,0.0758,0.3283,882.891,0.68,0,30,1,818,817,62
11,11972.058,1.40E-26,1.95E-10,0.0844,0.4389,488.108,0.68,0,30,1,422,441,62
11,11972.797,2.11E-25,3.52E-09,0.0823,0.397,315.779,0.68,0,28,1,523,422,365
11,11973.6397,1.90E-24,1.29E-07,0.0789,0.432,709.609,0.68,0,30,1,625,726,465
11,11973.663,3.70E-25,4.99E-08,0.0644,0.3841,1059.835,0.68,0,30,1,651,752,62
11,11973.786,1.76E-25,6.55E-08,0.0644,0.3841,1059.647,0.68,0,30,1,652,753,462
11,11973.96355,3.03E-24,6.68E-08,0.0848,0.461,704.214,0.68,0,30,1,615,716,565
11,11975.254,5.00E-26,6.62E-10,0.0846,0.4807,552.912,0.59,0,29,1,514,625,60
11,11975.888,1.62E-25,6.04E-09,0.0578,0.359,586.479,0.68,0,29,1,606,717,340
11,11976.261,5.30E-27,2.50E-08,0.0758,0.3283,1590.691,0.68,0,30,1,770,871,62
11,11976.262,1.60E-26,2.51E-08,0.0758,0.3283,1590.69,0.68,0,30,1,771,872,62
11,11976.491,8.90E-27,5.52E-10,0.0778,0.4291,610.114,0.68,0,30,1,523,542,62
11,11976.597,5.10E-25,6.33E-09,0.0587,0.3956,586.243,0.54,0,29,1,616,707,440
11,11977.889,1.90E-25,4.23E-09,0.0778,0.4291,416.209,0.68,0,28,1,625,524,362
11,11978.395,3.10E-27,4.68E-10,0.0758,0.3283,882.891,0.68,0,28,1,836,817,62
11,11980.776,2.10E-26,3.39E-09,0.0758,0.3283,1122.709,0.68,0,30,1,826,845,62
11,11980.819,3.20E-26,1.14E-09,0.071,0.4228,756.725,0.68,0,30,1,624,643,62
11,11981.453,1.20E-26,3.03E-10,0.0844,0.4389,383.843,0.68,0,30,1,414,431,62
11,11983.025,9.90E-27,2.11E-09,0.0644,0.3841,927.744,0.68,0,30,1,725,744,62
11,11983.817,4.50E-27,3.32E-10,0.0566,0.3587,709.609,0.68,0,29,1,717,726,62
11,11983.8196,2.42E-24,1.13E-07,0.071,0.436,602.774,0.68,0,30,1,523,624,462
11,11984.372,9.50E-26,2.74E-08,0.0644,0.3841,1216.194,0.68,0,30,1,660,761,62
11,11984.377,3.20E-26,2.77E-08,0.0644,0.3841,1216.189,0.68,0,30,1,661,762,62
11,11984.3844,3.24E-25,5.98E-09,0.0849,0,285.219,0.6,0,28,1,432,331,465
11,11985.0197,4.58E-25,2.82E-09,0.0851,0.427,285.419,0.68,0,28,1,431,330,435
11,11985.208,3.29E-26,6.43E-09,0.0683,0.3009,1201.922,0.68,0,30,1,928,927,352
11,11987.3,9.20E-27,3.48E-10,0.071,0.4228,542.906,0.68,0,28,1,634,615,62
11,11987.452,1.20E-26,4.84E-09,0.0644,0.3841,1059.647,0.68,0,28,1,752,753,62
11,11988.3,1.50E-25,5.67E-09,0.071,0.4228,542.906,0.68,0,28,1,716,615,62
11,11988.322,1.80E-26,4.30E-10,0.0644,0.3841,704.214,0.68,0,28,1,735,716,62
11,11988.4945,1.01E-23,1.25E-07,0.0737,0.394,586.243,0.43,0,30,1,606,707,465
11,11988.7256,3.36E-24,1.25E-07,0.0758,0.382,586.479,0.28,0,30,1,616,717,465
11,11988.831,2.20E-26,2.17E-10,0.1003,0.4643,70.091,0.68,0,28,1,321,202,62
11,11988.888,3.00E-26,2.22E-10,0.0778,0.4291,399.457,0.68,0,28,1,533,514,62
11,11988.963,3.70E-26,4.98E-09,0.0644,0.304,1059.835,0.68,0,28,1,753,752,62
11,11988.978,8.09E-26,4.98E-10,0.0866,0.4616,285.419,0.71,0,29,1,221,330,330
11,11989.032,1.40E-26,3.35E-10,0.0719,0.3823,704.214,0.68,0,29,1,707,716,60
11,11989.0414,1.53E-24,9.48E-08,0.071,0.4228,661.549,0.68,0,30,1,532,633,462
11,11990.656,4.70E-26,9.42E-10,0.0866,0.4707,285.219,0.67,0,29,1,220,331,62
11,11992.557,2.50E-26,6.03E-10,0.0921,0.4949,416.209,0.68,0,29,1,413,524,60
11,11992.668,3.30E-26,6.69E-09,0.071,0.4228,888.632,0.68,0,28,1,652,651,62
11,11992.722,9.90E-26,6.69E-09,0.071,0.4228,888.599,0.68,0,28,1,651,652,62
11,11992.723,7.90E-27,2.76E-10,0.0794,0.4744,782.41,0.68,0,29,1,634,725,65
11,11993.006,9.02E-26,7.59E-09,0.0758,0.3283,1006.116,0.68,0,30,1,817,836,332
11,11993.5862,2.89E-24,1.01E-07,0.071,0.453,542.906,0.68,0,30,1,514,615,462
11,11994.098,7.50E-27,1.12E-10,0.0844,0.4389,275.497,0.68,0,28,1,432,413,62
11,11995.0932,4.45E-26,3.81E-10,0.0778,0.4291,446.511,0.68,0,28,1,624,523,412
11,11995.863,4.20E-27,5.65E-10,0.0702,0.3746,1059.835,0.68,0,29,1,743,752,62
11,11995.903,2.40E-25,9.40E-09,0.0778,0.4291,742.076,0.68,0,28,1,551,550,62
11,11995.906,8.00E-26,9.40E-09,0.0778,0.4291,742.073,0.68,0,28,1,550,551,62
11,11995.9106,3.12E-25,3.79E-09,0.0724,0.4228,552.912,0.58,0,28,1,726,625,465
11,11996.3515,5.02E-24,9.74E-08,0.0817,0.44,648.979,0.66,0,30,1,533,634,445
11,11996.561,1.22E-25,8.24E-09,0.0644,0.3841,709.609,0.68,0,30,1,707,726,332
11,11997.613,6.84E-25,6.75E-08,0.071,0.4228,757.78,0.68,0,30,1,541,642,352
11,11998.411,2.08E-24,6.80E-08,0.071,0.4228,756.725,0.68,0,30,1,542,643,462
11,11999.216,4.30E-27,6.93E-10,0.0774,0.3545,1122.709,0.68,0,29,1,836,845,62
11,11999.771,1.49E-25,1.08E-09,0.0737,0.4338,447.252,0.75,0,29,1,505,616,340
11,12000.8045,3.95E-25,8.58E-09,0.0717,0.4351,446.697,0.59,0,29,1,515,606,460
11,12001.098,1.27E-25,7.90E-09,0.0587,0.3259,888.599,0.68,0,29,1,643,652,342
11,12001.148,9.50E-27,3.68E-11,0.0919,0.437,173.365,0.68,0,28,1,331,312,62
11,12001.817,3.00E-26,2.01E-10,0.0919,0.4661,285.419,0.68,0,30,1,313,330,62
11,12001.95,1.50E-26,5.66E-10,0.084,0.4821,542.906,0.67,0,29,1,524,615,62
11,12001.9684,8.29E-24,1.01E-07,0.0833,0.457,552.912,0.74,0,30,1,524,625,455
