11,11893.4888,4.70E-25,1.31E-07,0.0617,0.2818,1293.634,0.68,0,30,1,928,1029,452
11,12002.6404,3.23E-25,7.09E-09,0.0726,0.407,704.214,0.68,0,30,1,717,716,465
11,12003.428,7.80E-26,3.65E-10,0.0992,0.5055,212.156,0.73,0,29,1,212,321,60
11,12003.694,1.60E-25,2.98E-08,0.071,0.4228,888.632,0.68,0,30,1,550,651,352
11,12003.728,5.54E-25,3.44E-08,0.071,0.4228,888.599,0.68,0,30,1,551,652,342
11,12005.7374,4.04E-26,4.37E-09,0.0552,0.292,742.073,0.68,0,29,1,542,551,452
11,12005.8072,5.14E-25,3.94E-09,0.0788,0.389,382.517,0.54,0,28,1,533,432,445
11,12005.964,1.38E-25,4.97E-09,0.057,0.3104,742.076,0.68,0,29,1,541,550,342
11,12006.26,1.98E-24,2.25E-07,0.0667,0.3715,816.694,0.68,0,29,1,726,735,352
11,12006.8287,7.49E-25,3.22E-09,0.0919,0.4661,212.156,0.68,0,30,1,202,321,452
11,12007.623,1.71E-26,7.92E-10,0.071,0.4228,602.774,0.68,0,28,1,725,624,342
11,12007.6652,1.86E-25,4.30E-09,0.0939,0.484,383.843,0.68,0,28,1,532,431,445
11,12007.773,1.10E-25,6.15E-10,0.0945,0.4839,300.362,0.66,0,29,1,312,423,60
11,12009.745,3.20E-27,6.79E-10,0.0679,0.5321,927.744,0.68,0,29,1,735,744,62
11,12009.954,2.90E-26,3.83E-10,0.0754,0.4214,552.912,0.49,0,29,1,616,625,60
11,12013.665,1.24E-23,1.06E-07,0.0893,0.438,446.511,0.79,0,30,1,422,523,345
11,12013.667,5.54E-24,1.21E-07,0.0823,0.46,446.697,0.68,0,30,1,505,606,335
11,12013.891,1.50E-26,1.48E-10,0.1003,0.4643,70.091,0.68,0,28,1,221,202,62
11,12014.1462,1.66E-23,1.21E-07,0.0824,0.444,447.252,0.72,0,30,1,515,616,565
11,12015.326,4.60E-26,5.69E-09,0.0644,0.3841,816.694,0.68,0,30,1,716,735,62
11,12018.347,1.01E-25,3.30E-09,0.0654,0.3501,756.725,0.73,0,29,1,634,643,330
11,12018.579,2.80E-26,6.85E-09,0.0758,0.3283,982.912,0.68,0,30,1,827,826,62
11,12018.62635,1.58E-23,1.07E-07,0.0925,0.474,399.457,0.75,0,30,1,413,514,565
11,12019.42,1.00E-26,3.77E-10,0.0795,0.4568,542.906,0.64,0,29,1,606,615,62
11,12021.39375,6.88E-24,7.96E-08,0.087,0.44,508.812,0.64,0,30,1,431,532,555
11,12021.8256,7.40E-25,8.98E-09,0.071,0.433,552.912,0.68,0,30,1,606,625,452
11,12022.181,1.15E-25,1.65E-09,0.0861,0.4923,326.625,0.59,0,29,1,404,515,330
11,12022.755,3.00E-26,6.31E-10,0.0738,0.432,648.979,0.64,0,29,1,625,634,62
11,12023.252,5.90E-26,1.91E-10,0.0919,0.4661,136.762,0.68,0,28,1,422,303,62
11,12024.7894,2.29E-24,7.77E-08,0.0785,0.42,503.968,0.68,0,30,1,432,533,465
11,12025.621,8.20E-27,5.06E-10,0.0704,0.3741,610.114,0.68,0,29,1,533,542,62
11,12026.198,1.25E-25,1.57E-09,0.0979,0.4602,206.301,0.59,0,29,1,211,322,440
11,12026.237,1.30E-25,4.79E-09,0.0778,0.4291,503.968,0.68,0,28,1,634,533,62
11,12027.5578,2.37E-24,4.49E-08,0.0778,0.328,610.341,0.68,0,30,1,440,541,462
11,12027.5578,4.37E-24,9.67E-08,0.0891,0.447,416.209,0.63,0,30,1,423,524,445
11,12027.751,7.89E-25,4.48E-08,0.0778,0.344,610.114,0.68,0,30,1,441,542,452
11,12029.198,4.25E-25,8.22E-09,0.071,0.4228,648.979,0.68,0,30,1,615,634,442
11,12029.267,1.90E-25,9.79E-10,0.084,0.4845,325.348,0.64,0,29,1,414,505,60
11,12030.10985,3.85E-25,4.45E-09,0.0864,0.396,508.812,0.69,0,28,1,633,532,465
11,12030.206,1.41E-25,2.68E-09,0.0796,0.4107,610.341,0.73,0,29,1,532,541,342
11,12030.723,6.10E-27,6.53E-10,0.0855,0.4556,757.78,0.75,0,29,1,633,642,62
11,12030.909,1.49E-25,1.90E-09,0.0766,0.366,488.108,0.67,0,29,1,432,441,360
11,12031.837,1.80E-26,4.33E-10,0.0848,0.453,416.209,0.68,0,29,1,515,524,60
11,12032.196,4.29E-26,1.65E-09,0.0894,0.3482,488.134,0.69,0,29,1,431,440,310
11,12032.292,1.10E-26,7.90E-10,0.089,0.4619,931.237,0.68,0,29,1,734,743,62
11,12032.2988,2.55E-25,8.85E-09,0.071,0.4228,542.906,0.68,0,30,1,616,615,452
11,12032.547,8.60E-26,3.17E-09,0.0778,0.4291,503.968,0.68,0,30,1,514,533,62
11,12032.96,3.60E-27,1.81E-10,0.0899,0.4756,602.774,0.73,0,29,1,533,624,62
11,12033.858,5.59E-25,3.80E-09,0.09,0.5092,399.457,0.61,0,29,1,423,514,355
11,12034.636,2.70E-26,5.39E-10,0.0919,0.4661,285.219,0.68,0,30,1,312,331,62
11,12035.568,2.02E-25,1.55E-09,0.0828,0.4389,382.517,0.68,0,30,1,413,432,355
11,12037.043,2.10E-26,7.31E-10,0.0805,0.47,782.41,0.97,0,29,1,716,725,60
11,12037.515,2.33E-23,1.10E-07,0.0935,0.504,325.348,0.69,0,30,1,404,505,465
11,12037.599,1.10E-25,1.49E-09,0.1003,0.4643,136.164,0.68,0,30,1,101,220,62
11,12038.6573,8.41E-24,1.20E-07,0.0778,0.525,326.625,0.68,0,30,1,414,515,452
11,12038.693,1.60E-25,5.57E-09,0.0644,0.3841,782.41,0.68,0,28,1,826,725,62
11,12040.272,1.04E-25,1.29E-09,0.0993,0.5242,136.164,0.68,0,29,1,111,220,352
11,12040.887,1.70E-26,6.26E-10,0.0791,0.4255,503.968,0.68,0,29,1,524,533,62
11,12041.792,2.50E-26,7.17E-09,0.0525,0.285,1216.194,0.68,0,28,1,762,761,65
11,12041.797,8.40E-27,7.23E-09,0.0644,0.3841,1216.189,0.68,0,28,1,761,762,62
11,12043.99438,8.50E-26,1.64E-09,0.077,0.4228,648.979,0.37,0,28,1,735,634,545
11,12044.154,3.76E-25,8.31E-09,0.0761,0.427,416.209,0.68,0,30,1,505,524,365
11,12044.2248,5.50E-24,9.11E-08,0.0922,0.448,315.779,0.57,0,30,1,321,422,445
11,12044.36045,7.69E-24,1.05E-07,0.0967,0.454,275.497,0.71,0,30,1,312,413,555
11,12044.586,4.20E-26,5.18E-09,0.0644,0.3841,816.694,0.68,0,28,1,836,735,62
11,12044.75,6.84E-26,1.97E-08,0.0683,0.3009,1282.919,0.68,0,30,1,937,936,332
11,12044.951,1.90E-25,6.75E-10,0.0955,0.542,224.838,0.76,0,29,1,303,414,340
11,12045.616,5.60E-27,2.16E-11,0.0844,0.4389,224.838,0.68,0,28,1,431,414,62
11,12046.372,2.20E-26,9.50E-09,0.071,0.4228,1045.059,0.68,0,28,1,661,660,62
11,12046.372,6.80E-26,9.79E-09,0.0505,0.214,1045.058,0.68,0,28,1,660,661,65
11,12046.6966,1.36E-25,5.61E-10,0.1017,0.5152,134.902,0.7,0,29,1,110,221,440
11,12047.648,6.50E-26,4.79E-10,0.0914,0.4737,399.457,0.68,0,29,1,505,514,62
11,12048.089,2.20E-26,5.37E-09,0.0758,0.3283,982.912,0.68,0,28,1,927,826,62
11,12050.799,3.57E-25,2.72E-09,0.0843,0.4385,382.517,0.62,0,29,1,423,432,350
11,12051.1655,4.86E-25,1.56E-08,0.0644,0.3841,782.41,0.68,0,30,1,726,725,442
11,12051.7114,2.23E-24,5.14E-08,0.0845,0.409,383.843,0.68,0,30,1,330,431,465
11,12052.8185,6.56E-24,5.00E-08,0.0841,0.372,382.517,0.68,0,30,1,331,432,455
11,12053.1408,8.70E-25,9.13E-09,0.0898,0.4814,222.052,0.71,0,29,1,313,404,440
11,12053.3695,1.82E-23,9.30E-08,0.0928,0.443,300.362,0.74,0,30,1,322,423,465
11,12054.253,8.60E-26,4.79E-10,0.0881,0.4844,300.362,0.68,0,29,1,414,423,62
11,12055.13,3.40E-27,2.32E-09,0.0333,0.1498,1394.814,0.68,0,31,1,661,770,62
11,12055.479,5.50E-27,1.16E-09,0.0683,0.3009,1201.922,0.68,0,30,1,844,927,62
11,12057.589,2.84E-25,3.62E-09,0.0844,0.35,488.108,0.68,0,28,1,542,441,352
11,12057.735,9.31E-26,3.56E-09,0.0844,0.4389,488.134,0.68,0,28,1,541,440,342
11,12057.946,2.00E-26,3.99E-10,0.0828,0.4646,285.219,0.68,0,29,1,322,331,60
11,12060.1078,1.04E-23,1.09E-07,0.0975,0.492,222.052,0.88,0,30,1,303,404,555
11,12060.813,2.40E-26,1.12E-09,0.0911,0.4509,842.357,0.68,0,29,1,725,734,60
11,12061.286,3.30E-26,1.44E-10,0.1039,0.4676,23.794,0.68,0,28,1,220,101,62
11,12061.9414,1.71E-24,1.16E-08,0.0778,0.4291,399.457,0.68,0,30,1,515,514,462
11,12062.40975,3.02E-23,1.07E-07,0.0946,0.473,224.838,0.79,0,30,1,313,414,565
11,12062.5,1.80E-24,9.23E-09,0.0844,0.451,300.362,0.68,0,30,1,404,423,462
11,12063.4396,2.35E-25,1.44E-09,0.0883,0.4309,285.419,0.78,0,29,1,321,330,450
11,12064.165,8.60E-26,8.56E-10,0.0976,0.4343,142.279,0.77,0,29,1,202,313,60
11,12064.27,1.80E-26,9.04E-10,0.0911,0.5392,602.774,0.68,0,29,1,615,624,60
11,12064.303,2.70E-26,6.76E-10,0.089,0.411,383.843,0.68,0,29,1,422,431,62
11,12064.564,1.50E-26,1.00E-09,0.0873,0.4845,661.549,0.68,0,29,1,624,633,60
11,12066.216,1.92E-25,2.22E-09,0.0872,0.4313,508.812,0.69,0,29,1,523,532,350
11,12066.552,1.10E-26,1.25E-10,0.0844,0.4389,222.052,0.68,0,28,1,523,404,62
11,12067.652,6.60E-27,1.89E-09,0.046,0.2531,1216.194,0.68,0,31,1,652,761,62
11,12067.668,1.70E-26,2.51E-10,0.0952,0.4479,275.497,0.68,0,29,1,322,413,62
11,12068.883,3.80E-26,5.16E-10,0.0941,0.4701,206.301,0.91,0,29,1,313,322,60
11,12071.03415,2.75E-23,9.75E-08,0.0919,0.418,173.365,0.68,0,30,1,211,312,562
11,12072.514,1.20E-26,1.11E-10,0.0899,0.4141,446.511,0.68,0,29,1,432,523,62
11,12073.998,4.20E-26,6.20E-10,0.0921,0.5555,275.497,0.83,0,29,1,404,413,60
11,12074.5689,1.48E-23,6.33E-08,0.105,0.47,212.156,0.68,0,30,1,220,321,565
11,12075.859,6.19E-25,7.72E-09,0.0919,0.4661,206.301,0.68,0,30,1,303,322,452
11,12076.55,4.50E-26,1.52E-08,0.0758,0.3283,1050.158,0.68,0,30,1,836,835,52
11,12076.859,3.40E-27,1.20E-10,0.071,0.4228,756.725,0.68,0,30,1,726,643,52
11,12078.817,8.09E-24,2.40E-08,0.0986,0.5173,136.762,0.74,0,29,1,212,303,440
11,12078.879,8.30E-27,6.87E-11,0.0844,0.4389,382.517,0.68,0,30,1,515,432,52
11,12079.065,4.86E-24,6.06E-08,0.0919,0.4661,206.301,0.68,0,30,1,221,322,442
11,12079.467,4.40E-27,4.87E-11,0.1003,0.4643,95.176,0.68,0,28,1,330,211,52
11,12080.479,3.64E-25,1.68E-08,0.071,0.4228,602.774,0.68,0,30,1,625,624,362
11,12080.682,1.00E-25,4.47E-10,0.0998,0.5024,134.902,0.64,0,29,1,212,221,50
11,12080.941,5.70E-26,3.50E-09,0.0789,0.377,610.114,0.68,0,28,1,643,542,55
11,12081.154,1.70E-25,3.49E-09,0.081,0.409,610.341,0.68,0,28,1,642,541,55
11,12081.7907,7.00E-26,5.95E-10,0.0942,0.4721,446.511,0.77,0,29,1,514,523,430
11,12082.223,2.76E-23,8.19E-08,0.1031,0.463,136.762,0.73,0,30,1,202,303,465
11,12082.536,2.40E-25,8.20E-10,0.1068,0.4922,79.496,0.68,0,29,1,101,212,52
11,12084.0835,1.07E-24,4.41E-09,0.1003,0.4643,134.902,0.68,0,30,1,202,221,452
11,12085.602,1.04E-23,9.53E-08,0.098,0.488,142.279,0.76,0,30,1,212,313,455
11,12087.554,5.10E-27,6.69E-11,0.0843,0.4651,552.912,0.68,0,29,1,532,625,52
11,12089.565,3.50E-27,5.24E-10,0.0758,0.3283,882.891,0.68,0,30,1,734,817,52
11,12089.7857,1.06E-24,1.44E-08,0.0952,0.506,275.497,0.68,0,30,1,414,413,455
11,12091.763,1.10E-26,1.47E-09,0.061,0.3372,1059.835,0.68,0,31,1,643,752,52
11,12092.877,1.22E-25,2.01E-09,0.0937,0.4817,315.779,0.94,0,29,1,413,422,340
11,12093.052,3.80E-27,1.52E-09,0.0652,0.3696,1059.647,0.68,0,31,1,642,753,52
11,12093.742,3.10E-26,7.35E-10,0.0644,0.3841,704.214,0.68,0,30,1,633,716,52
11,12095.016,8.70E-27,2.97E-11,0.0961,0.479,79.496,0.8,0,28,1,331,212,55
11,12095.961,3.76E-25,1.61E-09,0.0975,0.4647,212.156,0.74,0,29,1,312,321,360
11,12096.409,5.20E-26,7.01E-10,0.0979,0.4867,136.164,0.83,0,29,1,211,220,50
11,12096.422,1.72E-25,6.08E-10,0.1015,0.5223,173.365,0.76,0,29,1,303,312,360
11,12097.088,2.80E-26,1.08E-10,0.0919,0.4661,173.365,0.68,0,28,1,431,312,52
11,12097.6037,4.61E-26,1.92E-08,0.0683,0.3009,1360.236,0.68,0,30,1,946,945,432
11,12098.17,7.61E-24,7.73E-08,0.103,0.426,95.176,0.73,0,30,1,110,211,455
11,12098.572,1.60E-26,2.29E-09,0.0407,0.2187,1045.058,0.68,0,31,1,550,661,52
11,12098.572,5.20E-27,2.24E-09,0.0406,0.2188,1045.059,0.68,0,31,1,551,660,52
11,12099.1885,2.35E-25,1.99E-09,0.0778,0.4291,446.511,0.68,0,28,1,542,523,462
11,12101.038,3.10E-26,1.19E-10,0.0953,0.5165,173.365,0.68,0,29,1,221,312,50
11,12101.7308,1.09E-25,1.39E-09,0.0991,0.506,37.137,0.68,0,29,1,0 0 0,111,440
11,12102.653,7.70E-27,3.57E-10,0.0894,0.4842,842.357,0.68,0,31,1,625,734,52
11,12102.681,6.88E-25,2.93E-08,0.0644,0.3841,842.357,0.68,0,30,1,735,734,452
11,12103.6737,1.05E-23,9.46E-08,0.1089,0.418,70.091,0.85,0,30,1,101,202,465
11,12106.3488,1.04E-24,9.35E-09,0.1038,0.4584,70.091,0.78,0,29,1,111,202,460
11,12107.71,2.00E-26,7.48E-10,0.071,0.4228,542.906,0.68,0,30,1,532,615,52
11,12108.3194,2.45E-23,7.67E-08,0.1,0.502,79.496,0.79,0,30,1,111,212,565
11,12108.3683,3.08E-24,2.61E-08,0.0778,0.4291,446.511,0.68,0,30,1,524,523,452
11,12111.115,7.16E-26,4.70E-09,0.0769,0.4203,931.237,0.68,0,31,1,634,743,332
11,12111.173,1.13E-25,1.15E-09,0.1054,0.45,95.176,0.83,0,29,1,202,211,336
11,12113.8829,6.48E-24,2.29E-08,0.1018,0.5,173.365,0.79,0,30,1,313,312,455
11,12114.833,1.10E-26,3.81E-10,0.0644,0.3841,782.41,0.68,0,30,1,642,725,52
11,12115.54,6.60E-26,3.30E-08,0.0758,0.3283,1131.776,0.68,0,30,1,845,844,52
11,12116.108,1.20E-26,1.77E-10,0.0844,0.4389,275.497,0.68,0,28,1,532,413,52
11,12116.127,1.40E-26,7.16E-11,0.0778,0.4291,325.348,0.68,0,28,1,624,505,52
11,12119.7353,3.24E-25,1.41E-09,0.1099,0.4927,42.372,0.75,0,29,1,101,110,450
11,12121.0344,6.79E-26,5.00E-08,0.0683,0.3009,1477.298,0.68,0,30,1,955,954,432
11,12121.898,8.90E-27,1.79E-09,0.0572,0.323,888.632,0.68,0,31,1,542,651,52
11,12122.212,2.70E-26,1.81E-09,0.0588,0.3419,888.599,0.68,0,31,1,541,652,52
11,12122.8577,7.00E-25,4.28E-08,0.071,0.4228,661.549,0.68,0,30,1,634,633,452
11,12124.026,9.90E-27,3.80E-11,0.095,0.5015,224.838,0.68,0,29,1,321,414,55
11,12125.108,1.90E-26,4.51E-08,0.0683,0.3009,1474.981,0.68,0,30,1,954,955,52
11,12125.323,7.30E-27,4.04E-11,0.0827,0.4458,300.362,0.68,0,29,1,330,423,52
11,12127.204,8.70E-27,1.78E-10,0.0778,0.4291,610.341,0.68,0,30,1,624,541,52
11,12127.315,4.30E-27,4.26E-11,0.0919,0.4661,142.279,0.68,0,28,1,432,313,52
11,12127.4605,2.10E-23,8.35E-08,0.1039,0.452,23.794,0.78,0,30,1,0 0 0,101,455
11,12127.705,5.30E-27,1.11E-09,0.0846,0.4123,927.744,0.68,0,31,1,633,744,52
11,12127.9883,2.61E-24,4.29E-08,0.0844,0.4389,315.779,0.68,0,30,1,423,422,562
11,12128.234,2.70E-26,2.49E-10,0.0778,0.4291,446.511,0.68,0,30,1,606,523,52
11,12129.14,9.31E-25,6.10E-08,0.075,0.3841,931.237,0.68,0,30,1,744,743,465
11,12130.6499,9.23E-26,7.76E-08,0.0758,0.3283,1255.913,0.65,0,30,1,854,853,442
11,12130.738,6.20E-26,4.54E-10,0.0778,0.4291,399.457,0.68,0,30,1,431,514,52
11,12132.0126,2.61E-25,7.28E-08,0.0758,0.3283,1255.167,0.65,0,30,1,853,854,462
11,12132.322,1.25E-25,1.94E-07,0.0683,0.3009,1631.384,0.68,0,30,1,964,963,362
11,12132.667,2.70E-26,1.79E-10,0.0919,0.4661,285.419,0.68,0,30,1,413,330,52
11,12132.7052,4.25E-24,4.31E-08,0.1003,0.458,95.176,0.68,0,30,1,212,211,442
11,12133.595,4.10E-27,4.06E-11,0.0999,0.4813,142.279,0.73,0,29,1,220,313,55
11,12134.7378,3.29E-25,4.83E-08,0.0758,0.3283,1122.709,0.68,0,30,1,844,845,462
11,12134.8297,9.31E-26,4.37E-10,0.0778,0.4291,325.348,0.68,0,30,1,422,505,462
